         4937500.,  4906250.,  4875000.,  4843750.,  4812500.,  4781250.,
         4750000.,  4718750.,  4687500.,  4656250.,  4625000.,  4593750.,
         4562500.,  4531250.,  4500000.,  4468750.,  4437500.,  4406250.,
         4375000.,  4343750.,  4312500.,  4281250.,  4250000.,  4218750.,
         4187500.,  4156250.,  4125000.,  4093750.,  4062500.,  4031250.,
         4000000.,  3968750.,  3937500.,  3906250.,  3875000.,  3843750.,
         3812500.,  3781250.,  3750000.,  3718750.,  3687500.,  3656250.,
         3625000.,  3593750.,  3562500.,  3531250.,  3500000.,  3468750.,
         3437500.,  3406250.,  3375000.,  3343750.,  3312500.,  3281250.,
         3250000.,  3218750.,  3187500.,  3156250.,  3125000.,  3093750.,
         3062500.,  3031250.,  3000000.,  2968750.,  2937500.,  2906250.,
         2875000.,  2843750.,  2812500.,  2781250.,  2750000.,  2718750.,
         2687500.,  2656250.,  2625000.,  2593750.,  2562500.,  2531250.,
         2500000.,  2468750.,  2437500.,  2406250.,  2375000.,  2343750.,
         2312500.,  2281250.,  2250000.,  2218750.,  2187500.,  2156250.,
         2125000.,  2093750.,  2062500.,  2031250.,  2000000.,  1968750.,
         1937500.,  1906250.,  1875000.,  1843750.,  1812500.,  1781250.,
         1750000.,  1718750.,  1687500.,  1656250.,  1625000.,  1593750.,
         1562500.,  1531250.,  1500000.,  1468750.,  1437500.,  1406250.,
         1375000.,  1343750.,  1312500.,  1281250.,  1250000.,  1218750.,
         1187500.,  1156250.,  1125000.,  1093750.,  1062500.,  1031250.,
         1000000.,   968750.,   937500.,   906250.,   875000.,   843750.,
          812500.,   781250.,   750000.,   718750.,   687500.,   656250.,
          625000.,   593750.,   562500.,   531250.,   500000.,   468750.,
          437500.,   406250.,   375000.,   343750.,   312500.,   281250.,
          250000.,   218750.,   187500.,   156250.,   125000.,    93750.,
           62500.,    31250.,       -0.,   -31250.,   -62500.,   -93750.,
         -125000.,  -156250.,  -187500.,  -218750.,  -250000.,  -281250.,
         -312500.,  -343750.,  -375000.,  -406250.,  -437500.,  -468750.,
         -500000.,  -531250.,  -562500.,  -593750.,  -625000.,  -656250.,
         -687500.,  -718750.,  -750000.,  -781250.,  -812500.,  -843750.,
         -875000.,  -906250.,  -937500.,  -968750., -1000000., -1031250.,
        -1062500., -1093750., -1125000., -1156250., -1187500., -1218750.,
        -1250000., -1281250., -1312500., -1343750., -1375000., -1406250.,
        -1437500., -1468750., -1500000., -1531250., -1562500., -1593750.,
        -1625000., -1656250., -1687500., -1718750., -1750000., -1781250.,
        -1812500., -1843750., -1875000., -1906250., -1937500., -1968750.,
        -2000000., -2031250., -2062500., -2093750., -2125000., -2156250.,
        -2187500., -2218750., -2250000., -2281250., -2312500., -2343750.,
        -2375000., -2406250., -2437500., -2468750., -2500000., -2531250.,
        -2562500., -2593750., -2625000., -2656250., -2687500., -2718750.,
        -2750000., -2781250., -2812500., -2843750., -2875000., -2906250.,
        -2937500., -2968750., -3000000., -3031250., -3062500., -3093750.,
        -3125000., -3156250., -3187500., -3218750., -3250000., -3281250.,
        -3312500., -3343750., -3375000., -3406250., -3437500., -3468750.,
        -3500000., -3531250., -3562500., -3593750., -3625000., -3656250.,
        -3687500., -3718750., -3750000., -3781250., -3812500., -3843750.,
        -3875000., -3906250., -3937500., -3968750., -4000000., -4031250.,
        -4062500., -4093750., -4125000., -4156250., -4187500., -4218750.,
        -4250000., -4281250., -4312500., -4343750., -4375000., -4406250.,
        -4437500., -4468750., -4500000., -4531250., -4562500., -4593750.,
        -4625000., -4656250., -4687500., -4718750., -4750000., -4781250.,
        -4812500., -4843750., -4875000., -4906250., -4937500., -4968750.,
        -5000000., -5031250., -5062500., -5093750., -5125000., -5156250.,
        -5187500., -5218750., -5250000., -5281250., -5312500., -5343750.,
        -5375000., -5406250., -5437500., -5468750., -5500000., -5531250.,
        -5562500., -5593750., -5625000., -5656250., -5687500., -5718750.,
        -5750000., -5781250., -5812500., -5843750., -5875000., -5906250.,
        -5937500., -5968750., -6000000., -6031250., -6062500., -6093750.,
        -6125000., -6156250., -6187500., -6218750., -6250000.])), ('mode', slice(503, 504, None), BatchProcessor([]), tensor([0.]))]),
    'dt': 900,
    'input_processor': BatchProcessor([('nmlz', slice(0, 100, None), BatchProcessor([]), tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]), tensor([4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08])), ('1', slice(100, 102, None), BatchProcessor([])), ('oneh', slice(102, 103, None), BatchProcessor([]), tensor([-6250000., -6218750., -6187500., -6156250., -6125000., -6093750.,
        -6062500., -6031250., -6000000., -5968750., -5937500., -5906250.,
        -5875000., -5843750., -5812500., -5781250., -5750000., -5718750.,
        -5687500., -5656250., -5625000., -5593750., -5562500., -5531250.,
        -5500000., -5468750., -5437500., -5406250., -5375000., -5343750.,
        -5312500., -5281250., -5250000., -5218750., -5187500., -5156250.,
        -5125000., -5093750., -5062500., -5031250., -5000000., -4968750.,
        -4937500., -4906250., -4875000., -4843750., -4812500., -4781250.,
        -4750000., -4718750., -4687500., -4656250., -4625000., -4593750.,
        -4562500., -4531250., -4500000., -4468750., -4437500., -4406250.,
        -4375000., -4343750., -4312500., -4281250., -4250000., -4218750.,
        -4187500., -4156250., -4125000., -4093750., -4062500., -4031250.,
        -4000000., -3968750., -3937500., -3906250., -3875000., -3843750.,
        -3812500., -3781250., -3750000., -3718750., -3687500., -3656250.,
        -3625000., -3593750., -3562500., -3531250., -3500000., -3468750.,
        -3437500., -3406250., -3375000., -3343750., -3312500., -3281250.,
        -3250000., -3218750., -3187500., -3156250., -3125000., -3093750.,
        -3062500., -3031250., -3000000., -2968750., -2937500., -2906250.,
        -2875000., -2843750., -2812500., -2781250., -2750000., -2718750.,
        -2687500., -2656250., -2625000., -2593750., -2562500., -2531250.,
        -2500000., -2468750., -2437500., -2406250., -2375000., -2343750.,
        -2312500., -2281250., -2250000., -2218750., -2187500., -2156250.,
        -2125000., -2093750., -2062500., -2031250., -2000000., -1968750.,
        -1937500., -1906250., -1875000., -1843750., -1812500., -1781250.,
        -1750000., -1718750., -1687500., -1656250., -1625000., -1593750.,
        -1562500., -1531250., -1500000., -1468750., -1437500., -1406250.,
        -1375000., -1343750., -1312500., -1281250., -1250000., -1218750.,
        -1187500., -1156250., -1125000., -1093750., -1062500., -1031250.,
        -1000000.,  -968750.,  -937500.,  -906250.,  -875000.,  -843750.,
         -812500.,  -781250.,  -750000.,  -718750.,  -687500.,  -656250.,
         -625000.,  -593750.,  -562500.,  -531250.,  -500000.,  -468750.,
         -437500.,  -406250.,  -375000.,  -343750.,  -312500.,  -281250.,
         -250000.,  -218750.,  -187500.,  -156250.,  -125000.,   -93750.,
          -62500.,   -31250.,        0.,    31250.,    62500.,    93750.,
          125000.,   156250.,   187500.,   218750.,   250000.,   281250.,
          312500.,   343750.,   375000.,   406250.,   437500.,   468750.,
          500000.,   531250.,   562500.,   593750.,   625000.,   656250.,
          687500.,   718750.,   750000.,   781250.,   812500.,   843750.,
          875000.,   906250.,   937500.,   968750.,  1000000.,  1031250.,
         1062500.,  1093750.,  1125000.,  1156250.,  1187500.,  1218750.,
         1250000.,  1281250.,  1312500.,  1343750.,  1375000.,  1406250.,
         1437500.,  1468750.,  1500000.,  1531250.,  1562500.,  1593750.,
         1625000.,  1656250.,  1687500.,  1718750.,  1750000.,  1781250.,
         1812500.,  1843750.,  1875000.,  1906250.,  1937500.,  1968750.,
         2000000.,  2031250.,  2062500.,  2093750.,  2125000.,  2156250.,
         2187500.,  2218750.,  2250000.,  2281250.,  2312500.,  2343750.,
         2375000.,  2406250.,  2437500.,  2468750.,  2500000.,  2531250.,
         2562500.,  2593750.,  2625000.,  2656250.,  2687500.,  2718750.,
         2750000.,  2781250.,  2812500.,  2843750.,  2875000.,  2906250.,
         2937500.,  2968750.,  3000000.,  3031250.,  3062500.,  3093750.,
         3125000.,  3156250.,  3187500.,  3218750.,  3250000.,  3281250.,
         3312500.,  3343750.,  3375000.,  3406250.,  3437500.,  3468750.,
         3500000.,  3531250.,  3562500.,  3593750.,  3625000.,  3656250.,
         3687500.,  3718750.,  3750000.,  3781250.,  3812500.,  3843750.,
         3875000.,  3906250.,  3937500.,  3968750.,  4000000.,  4031250.,
         4062500.,  4093750.,  4125000.,  4156250.,  4187500.,  4218750.,
         4250000.,  4281250.,  4312500.,  4343750.,  4375000.,  4406250.,
         4437500.,  4468750.,  4500000.,  4531250.,  4562500.,  4593750.,
         4625000.,  4656250.,  4687500.,  4718750.,  4750000.,  4781250.,
         4812500.,  4843750.,  4875000.,  4906250.,  4937500.,  4968750.,
         5000000.,  5031250.,  5062500.,  5093750.,  5125000.,  5156250.,
         5187500.,  5218750.,  5250000.,  5281250.,  5312500.,  5343750.,
         5375000.,  5406250.,  5437500.,  5468750.,  5500000.,  5531250.,
         5562500.,  5593750.,  5625000.,  5656250.,  5687500.,  5718750.,
         5750000.,  5781250.,  5812500.,  5843750.,  5875000.,  5906250.,
         5937500.,  5968750.,  6000000.,  6031250.,  6062500.,  6093750.,
         6125000.,  6156250.,  6187500.,  6218750.,  6250000.]))]),
    'model': AggregatedBESS(bess_count=100, capacity=24030000000.0, aggregated_soc=0.7543099483058456, correct_infeasible=True),
    'output_action_feasibility': False,
    'output_interaction': True,
    'output_new_state': True,
    'output_processor': BatchProcessor([('nmlz', slice(0, 100, None), BatchProcessor([]), tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]), tensor([4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08])), ('1', slice(100, 102, None), BatchProcessor([])), ('didx', slice(102, 103, None), BatchProcessor([]), tensor([ 6250000.,  6218750.,  6187500.,  6156250.,  6125000.,  6093750.,
         6062500.,  6031250.,  6000000.,  5968750.,  5937500.,  5906250.,
         5875000.,  5843750.,  5812500.,  5781250.,  5750000.,  5718750.,
         5687500.,  5656250.,  5625000.,  5593750.,  5562500.,  5531250.,
         5500000.,  5468750.,  5437500.,  5406250.,  5375000.,  5343750.,
         5312500.,  5281250.,  5250000.,  5218750.,  5187500.,  5156250.,
         5125000.,  5093750.,  5062500.,  5031250.,  5000000.,  4968750.,
         4937500.,  4906250.,  4875000.,  4843750.,  4812500.,  4781250.,
         4750000.,  4718750.,  4687500.,  4656250.,  4625000.,  4593750.,
         4562500.,  4531250.,  4500000.,  4468750.,  4437500.,  4406250.,
         4375000.,  4343750.,  4312500.,  4281250.,  4250000.,  4218750.,
         4187500.,  4156250.,  4125000.,  4093750.,  4062500.,  4031250.,
         4000000.,  3968750.,  3937500.,  3906250.,  3875000.,  3843750.,
         3812500.,  3781250.,  3750000.,  3718750.,  3687500.,  3656250.,
         3625000.,  3593750.,  3562500.,  3531250.,  3500000.,  3468750.,
         3437500.,  3406250.,  3375000.,  3343750.,  3312500.,  3281250.,
         3250000.,  3218750.,  3187500.,  3156250.,  3125000.,  3093750.,
         3062500.,  3031250.,  3000000.,  2968750.,  2937500.,  2906250.,
         2875000.,  2843750.,  2812500.,  2781250.,  2750000.,  2718750.,
         2687500.,  2656250.,  2625000.,  2593750.,  2562500.,  2531250.,
         2500000.,  2468750.,  2437500.,  2406250.,  2375000.,  2343750.,
         2312500.,  2281250.,  2250000.,  2218750.,  2187500.,  2156250.,
         2125000.,  2093750.,  2062500.,  2031250.,  2000000.,  1968750.,
         1937500.,  1906250.,  1875000.,  1843750.,  1812500.,  1781250.,
         1750000.,  1718750.,  1687500.,  1656250.,  1625000.,  1593750.,
         1562500.,  1531250.,  1500000.,  1468750.,  1437500.,  1406250.,
         1375000.,  1343750.,  1312500.,  1281250.,  1250000.,  1218750.,
         1187500.,  1156250.,  1125000.,  1093750.,  1062500.,  1031250.,
         1000000.,   968750.,   937500.,   906250.,   875000.,   843750.,
          812500.,   781250.,   750000.,   718750.,   687500.,   656250.,
          625000.,   593750.,   562500.,   531250.,   500000.,   468750.,
          437500.,   406250.,   375000.,   343750.,   312500.,   281250.,
          250000.,   218750.,   187500.,   156250.,   125000.,    93750.,
           62500.,    31250.,       -0.,   -31250.,   -62500.,   -93750.,
         -125000.,  -156250.,  -187500.,  -218750.,  -250000.,  -281250.,
         -312500.,  -343750.,  -375000.,  -406250.,  -437500.,  -468750.,
         -500000.,  -531250.,  -562500.,  -593750.,  -625000.,  -656250.,
         -687500.,  -718750.,  -750000.,  -781250.,  -812500.,  -843750.,
         -875000.,  -906250.,  -937500.,  -968750., -1000000., -1031250.,
        -1062500., -1093750., -1125000., -1156250., -1187500., -1218750.,
        -1250000., -1281250., -1312500., -1343750., -1375000., -1406250.,
        -1437500., -1468750., -1500000., -1531250., -1562500., -1593750.,
        -1625000., -1656250., -1687500., -1718750., -1750000., -1781250.,
        -1812500., -1843750., -1875000., -1906250., -1937500., -1968750.,
        -2000000., -2031250., -2062500., -2093750., -2125000., -2156250.,
        -2187500., -2218750., -2250000., -2281250., -2312500., -2343750.,
        -2375000., -2406250., -2437500., -2468750., -2500000., -2531250.,
        -2562500., -2593750., -2625000., -2656250., -2687500., -2718750.,
        -2750000., -2781250., -2812500., -2843750., -2875000., -2906250.,
        -2937500., -2968750., -3000000., -3031250., -3062500., -3093750.,
        -3125000., -3156250., -3187500., -3218750., -3250000., -3281250.,
        -3312500., -3343750., -3375000., -3406250., -3437500., -3468750.,
        -3500000., -3531250., -3562500., -3593750., -3625000., -3656250.,
        -3687500., -3718750., -3750000., -3781250., -3812500., -3843750.,
        -3875000., -3906250., -3937500., -3968750., -4000000., -4031250.,
        -4062500., -4093750., -4125000., -4156250., -4187500., -4218750.,
        -4250000., -4281250., -4312500., -4343750., -4375000., -4406250.,
        -4437500., -4468750., -4500000., -4531250., -4562500., -4593750.,
        -4625000., -4656250., -4687500., -4718750., -4750000., -4781250.,
        -4812500., -4843750., -4875000., -4906250., -4937500., -4968750.,
        -5000000., -5031250., -5062500., -5093750., -5125000., -5156250.,
        -5187500., -5218750., -5250000., -5281250., -5312500., -5343750.,
        -5375000., -5406250., -5437500., -5468750., -5500000., -5531250.,
        -5562500., -5593750., -5625000., -5656250., -5687500., -5718750.,
        -5750000., -5781250., -5812500., -5843750., -5875000., -5906250.,
        -5937500., -5968750., -6000000., -6031250., -6062500., -6093750.,
        -6125000., -6156250., -6187500., -6218750., -6250000.])), ('didx', slice(103, 104, None), BatchProcessor([]), tensor([0.]))]),
    'sampling_parameters': {   'infeasible_chance': 0.5,
                               'soc_distribution': (   [   (0, 0.25),
                                                           (0.2, 0.5),
                                                           (0.4, 0.6),
                                                           (0.5, 0.8),
                                                           (0.75, 1)],
                                                       [   0.2857142857142857,
                                                           0.14285714285714285,
                                                           0.14285714285714285,
                                                           0.14285714285714285,
                                                           0.2857142857142857])}}
---
parameters:
{   'batch_count': 1000.0,
    'batch_norms': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]),
    'batch_size': 1536,
    'betas': array([2. , 1. , 0.5, 1. , 0.5, 1. , 0.5, 2. , 1. , 1. , 1. , 2. ]),
    'dropout': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]),
    'early_stopping_callback': EarlyStoppingCallback(stopping_scores={}, improvement_window=100),
    'epoch_count': 1000,
    'hidden_layer_count': 4,
    'input_width': 503,
    'learning_rate': 0.001,
    'loss': MixedLoss([(MSELoss(), 100), (MSELoss(), 2), (CrossEntropyLoss(), 401), (CrossEntropyLoss(), 1)],tensor([1.0000e+04, 1.0000e+02, 1.0000e+01, 1.0000e+00], device='cuda:0'),cuda),
    'lr_scheduler': array([<class 'torch.optim.lr_scheduler.StepLR'>, {'step_size': 25, 'gamma': 0.5}], dtype=object),
    'max_grad_norm': 1000000.0,
    'output_activation': None,
    'output_width': 504,
    'regularization': L1RegularizationLoss(device=cuda, scale=2.000000E-08),
    'skips': array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0],
       [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]]),
    'width': 512,
    'width_interpolation_steps_input': 0,
    'width_interpolation_steps_output': 3}
---
neural network:
Sequential(
  (0_linear(503,512)): Linear(in_features=503, out_features=512, bias=True)
  (0_swish(1'00)): Swish(
    (sigmoid): Sigmoid()
  )
  (1_skip_to_3(512)): SkipConnection()
  (1_linear(512,510)): Linear(in_features=512, out_features=510, bias=True)
  (1_swish(1'00)): Swish(
    (sigmoid): Sigmoid()
  )
  (2_linear(510,508)): Linear(in_features=510, out_features=508, bias=True)
  (2_swish(1'00)): Swish(
    (sigmoid): Sigmoid()
  )
  (3_skip_from_1(512)): SkipConnection()
  (3_linear(1020,506)): Linear(in_features=1020, out_features=506, bias=True)
  (3_swish(2'00)): Swish(
    (sigmoid): Sigmoid()
  )
  (4_linear(506,504)): Linear(in_features=506, out_features=504, bias=True)
)
---
parameter count:
1551424
---
